"","TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS","STARS_NA","Sulphates_NA","TotalSulpherDioxide_NA","Alcohol_NA","FreeSulfurDioxide_NA","Chlorides_NA","ResidualSugar_NA","pH_NA"
"594",3,7.9,1.36,0.23,1.8,-0.508,23,49,0.99057,4.01,-0.55,9.3,0,9,2,1,1,1,1,1,1,1,1
"595",4,13.9,0.32,1.37,11.8,-0.079,-419,539,0.99794,3.05,0.54,4.4,1,9,3,1,1,1,1,1,1,1,1
"596",3,8.1,0.56,0.33,-56.1,0.423,141,199,0.9944,3.8,0.72,6.5,-1,10,2,0,1,1,1,1,1,1,1
"597",3,6.9,-0.52,1.02,9.4,-0.544,29,475,0.99594,3.69,1.18,9.4,0,8,2,1,1,1,1,1,1,1,1
"598",4,6.4,0.15,1.37,-43.3,0.044,45,61,0.99454,3.91,0.72,9.9,0,7,2,1,1,1,1,1,1,1,1
"599",0,4.2,0.215,0.23,5.1,0.041,-107,157,0.99688,3.42,1.13,8,0,5,1,1,1,1,1,1,1,1,1
"600",6,10.7,-0.54,0.37,28.6,0.127,59,566,1.04265,3.63,0.29,13.2,1,7,4,1,1,1,1,1,1,1,1
"601",0,16.6,1.07,-0.24,3.8,0.038,218,-60,0.99664,4.85,-2.66,9.3,0,9,1,0,1,1,1,1,0,1,1
"602",4,2.8,1.22,-1.11,4.1,0.154,73.5,-179.5,0.98544,2.51,0.38,9.8,0,6,2,1,1,1,1,1,1,1,1
"603",4,6.5,-2.52,-0.22,121.2,0.059,33,101,1.04196,3.12,-0.74,4.6,0,7,3,1,1,1,1,1,1,1,1
"604",3,6.3,0.91,2.87,7.05,-0.081,50,177,0.99564,2.66,0.42,11.7,0,7,1,1,1,1,1,1,1,1,1
"605",2,17.9,1.03,1.19,4.8,0.052,49,142,0.9946,3.94,0.62,9.2,-1,7,1,0,1,1,1,1,1,1,1
"606",0,7.7,0.665,0,-8.5,0.09,8,-368,1.00739,3.27,1.37,15.6,0,8,1,1,1,1,1,1,1,1,1
"607",3,7.2,0.17,0.62,11,0.468,7,-118,0.9976,3.33,0.5,8.7,0,8,1,0,1,1,1,0,1,1,1
"608",0,4.9,0.615,0,44.4,0.089,16,129,0.9943,4.47,0.52,12.9,-2,6,1,0,1,0,1,1,1,1,0
"609",0,14.7,0.32,0.31,6.4,-0.353,38,115,0.94865,3.38,1.12,12.2,1,8,1,0,1,1,1,1,1,1,1
"610",5,2.8,-0.08,0.12,8,0.384,262,213,1.01525,3.28,0.36,5.5,1,8,2,1,1,1,1,1,1,1,1
"611",2,5.9,0.17,-0.39,14.55,-0.262,-181,156,1.00356,3.34,0.54,9.1,-2,8,2,0,0,1,1,1,1,1,1
"612",0,-1.9,-1.12,1.77,-9.6,1.115,-122,128,0.94543,3.13,-0.97,10.2,-1,8,1,1,1,1,1,1,0,1,1
"613",5,6.3,0.28,0.3,6.6,0.208,246,86,0.99253,3.1,1.38,16.2,1,7,3,1,1,1,1,1,1,1,1
"614",5,4,0.26,-0.82,3.1,-0.357,37,821,0.98944,3.29,2.34,14.3,0,7,3,1,1,1,1,1,1,1,1
"615",3,1.1,0.26,-1.38,60.2,-0.465,-123,152,0.98103,3.31,-1.08,9.4,0,6,2,1,1,1,1,1,0,1,1
"616",3,5.6,-0.97,1.34,9.9,0.15,108,459,0.95537,3.19,-0.64,9.8,0,7,1,1,0,1,1,1,1,1,1
"617",3,2.6,-0.11,-0.45,1.8,0.17,28,-211,0.99226,3.15,0.52,10.8,0,8,2,1,1,1,1,1,1,0,1
"618",0,1.4,0.16,0.24,1.4,0.046,-103,77,1.03592,3.98,-0.97,10.3,-1,7,1,0,0,1,1,1,1,1,1
"619",4,2.9,-0.89,-0.67,40.4,0.032,62,-301,1.02941,3.98,0,11.4,-1,7,3,1,1,1,1,1,1,1,1
"620",1,10.2,-0.29,0.09,10.6,0.244,-18,-347,0.9983,2.87,0.74,9.1,0,9,1,0,1,1,1,1,1,1,1
"621",5,26.2,0.2,0.4,1.5,0.037,238,107,0.98913,3.46,0.5,11.4,1,7,3,1,1,1,1,1,1,1,1
"622",2,7.2,0.29,0.18,8.2,0.042,41,566,0.99644,2.89,0.65,9.1,-1,8,2,1,1,1,1,1,1,1,1
"623",4,7.3,0.65,0.49,-50.1,0.316,32,197,0.9936,3.98,0.54,14.1,0,8,3,1,1,1,1,1,1,1,1
"624",5,7.9,1.53,0.28,12.9,0.032,-209,63,0.98327,2.93,-0.52,22.4,1,9,2,1,1,1,1,1,1,1,1
"625",5,10.2,0.29,0.49,89.8,0.126,5,417,0.9976,3.05,-0.97,10.5,0,11,2,1,1,1,1,1,1,1,1
"626",4,7,0.2,1.57,36,0.368,179,557,0.99585,2.86,0.54,4.1,0,8,2,1,1,1,1,1,1,1,1
"627",3,-1.4,0.41,0,7.8,0.185,-115,188,0.99576,2.15,1.66,4.4,0,7,2,1,1,1,1,1,1,1,1
"628",0,6.8,0.67,-1.31,-27.3,0.05,53,11,0.95713,2.8,1.91,9.5,1,7,1,0,1,1,1,1,1,1,1
"629",0,7.6,0.7,-0.83,-28.9,0.069,8,19,1.03361,5.36,-1.26,10,-1,10,2,0,1,1,1,1,1,1,1
"630",2,8.2,1.2,-1.13,5.1,0.062,-234,-416,1.00583,3.22,0.94,14.6,-2,9,2,0,1,1,1,1,1,1,1
"631",4,8.4,-0.4,1.63,-77.7,0.14,11,18,0.99807,3.48,2.29,15.5,0,6,3,1,1,1,1,1,1,1,1
"632",4,6.6,0.28,1,12.9,0.033,31,177,0.99479,4.22,0.1,13.7,0,7,2,1,1,1,1,1,1,1,1
"633",4,-0.4,-0.655,0.34,-10.8,0.972,-135,555,1.03982,1.22,0.74,11.2,0,8,2,1,1,1,1,1,1,1,1
"634",4,7.6,0.16,0.41,-73.2,0.047,59,-108,1.00365,3.2,0.3,10.1,0,8,1,1,1,1,1,1,1,1,1
"635",4,3.1,-0.9,0.24,-60,0.042,24,72,0.97434,3.03,0.37,10.9,0,6,1,1,1,1,1,1,1,1,1
"636",2,-6.1,-0.95,0.91,63.3,-0.522,38,-7,0.99622,3.28,0.5,9.9,-1,7,1,0,1,1,1,1,1,1,1
"637",4,5.3,0.41,0.56,59.6,0.238,46,-374,0.99119,3.16,0.62,3.3,1,6,2,1,1,1,1,1,1,1,1
"638",0,9.2,0.6,0.02,46.4,-0.203,-209,474,1.00034,3.15,-1.01,15.2,1,12,1,0,1,1,1,1,1,1,1
"639",4,5.9,1.24,0.24,9.3,0.034,-94,467,0.995,2.27,0.42,5.6,0,6,2,1,1,1,1,1,1,1,1
"640",3,7.5,0.18,0.34,1.3,0.055,50,153,0.97759,2.04,0.07,7.8,-1,8,2,1,1,1,1,1,1,1,1
